"Tag","basal_d","dbh","height","h_dbh","Notes","quadrat","Elev","Slope","nci","SR"
168740,17.2,7.2,1.75,1.3,"",NA,NA,NA,NA,24.3055555555556
130667,27.7,11.7,3.5,1.3,"",1505,407.3,23,857.687396858391,29.9145299145299
24666,27.1,12.6,4.2,1.3,"",1505,407.3,23,2724.93570073529,33.3333333333333
126365,17.3,7.9,2.1,1.3,"",1505,407.3,23,2981.68472662186,26.5822784810127
24726,21.8,11,3.2,1.3,"",1405,407.1,17.7,679.285864404201,29.0909090909091
24726,30.5,13.3,4.2,1.3,"",1405,407.1,17.7,679.285864404201,31.5789473684211
168730,25.9,11.3,2.95,1.3,"",1405,407.1,17.7,759.348987304435,26.1061946902655
168731,19.9,9.5,1.8,1.3,"",NA,NA,NA,NA,18.9473684210526
130665,25.4,12.9,2.65,1.3,"",1505,407.3,23,771.15710455241,20.5426356589147
2978,30.5,14.4,5.8,1.3,"",1504,412.3,27.5,1639.44028316226,40.2777777777778
130669,22.5,12.9,2.8,1.3,"",1505,407.3,23,898.322551028531,21.7054263565891
24254,27.9,14.5,8,1.3,"",1504,412.3,27.5,594.585855285452,55.1724137931035
44027,29.3,14.9,5.3,1.3,"",1404,410.7,20.2,928.497352691383,35.5704697986577
24630,20.3,10.5,1.95,1.3,"",1505,407.3,23,821.563668888563,18.5714285714286
24630,31.4,14.6,4.05,1.3,"",1505,407.3,23,821.563668888563,27.7397260273973
25124,20.9,10.5,3.5,1.3,"",1506,403.3,16.5,1715.48178766591,33.3333333333333
4933,27.5,13.5,4.9,1.3,"bended shape",1506,403.3,16.5,717.590245027813,36.2962962962963
44413,28,12.6,3.2,1.3,"",1506,403.3,16.5,926.002977854801,25.3968253968254
44415,29.8,13.6,4.7,1.3,"",1506,403.3,16.5,12483.4010650617,34.5588235294118
134213,17.9,9,2.5,1.3,"",1506,403.3,16.5,1187.18995499056,27.7777777777778
4960,42.8,17.4,10.2,1.3,"",1606,404.5,17,411.545291390368,58.6206896551724
4963,28.9,13.9,10.4,1.3,"",1606,404.5,17,NA,74.8201438848921
25049,30.9,13.9,5.9,1.3,"",1606,404.5,17,NA,42.4460431654676
44403,37.4,16.9,6.7,1.3,"",1606,404.5,17,NA,39.6449704142012
4962,35.9,14.8,5.8,1.3,"",1606,404.5,17,NA,39.1891891891892
25060,23.9,11.9,3,1.3,"",1606,404.5,17,NA,25.2100840336134
135054,26.8,13.4,4.45,1.3,"",1607,403.7,15.2,NA,33.2089552238806
31016,30.8,15.6,7.8,1.3,"",1607,403.7,15.2,NA,50
6909,27,12.6,5.4,1.3,"",1308,393.7,11,916.434270083911,42.8571428571429
6082,37.1,14.8,9.4,1.3,"",1607,403.7,15.2,NA,63.5135135135135
31020,35.2,16.1,9.2,1.3,"",1607,403.7,15.2,NA,57.1428571428571
44402,43.1,16.6,9.6,1.3,"",1606,404.5,17,NA,57.8313253012048
44403,36.7,16.6,7.4,1.3,"",1606,404.5,17,NA,44.578313253012
25035,33.9,15.2,8.6,1.3,"",1606,404.5,17,NA,56.5789473684211
25079,32.2,15,7.2,1.3,"",1606,404.5,17,NA,48
25079,33.2,15,7.6,1.3,"",1606,404.5,17,NA,50.6666666666667
25033,33.6,16.5,7.8,1.3,"",1606,404.5,17,NA,47.2727272727273
43396,24,11.1,3.1,1.3,"",1606,404.5,17,NA,27.9279279279279
4974,22.6,16.5,13.1,1.3,"",1606,404.5,17,NA,79.3939393939394
25065,19.8,9.7,2.8,1.3,"",1606,404.5,17,NA,28.8659793814433
43395,24,10.3,2.5,1.3,"",1606,404.5,17,NA,24.2718446601942
43395,25,12.4,3,1.3,"",1606,404.5,17,NA,24.1935483870968
43395,23,12.4,2.5,1.3,"",1606,404.5,17,NA,20.1612903225806
170642,32.5,13.6,3.7,1.3,"",1506,403.3,16.5,810.020833149368,27.2058823529412
4925,29.6,13.2,6.3,1.3,"",1506,403.3,16.5,794.435118578052,47.7272727272727
25143,26.4,11.4,4.2,1.3,"",1506,403.3,16.5,576.74542305761,36.8421052631579
134218,20.4,9.4,1.8,1.3,"",1506,403.3,16.5,668.822400087791,19.1489361702128
134217,26.6,9.5,2.5,1.3,"",1506,403.3,16.5,634.512461297072,26.3157894736842
30919,30.8,12.8,6.7,1.3,"",1507,400.3,19.4,665.763202364927,52.34375
135031,25.4,11.8,4.3,1.3,"",1507,400.3,19.4,742.176222696424,36.4406779661017
30914,22.9,12,5.9,1.3,"",1507,400.3,19.4,3476.88556112427,49.1666666666667
25144,26.3,12.6,4,1.3,"",1506,403.3,16.5,533.240278704542,31.7460317460317
4903,37.4,15.3,11.9,1.3,"",1406,402.7,26,1049.97621747089,77.7777777777778
25212,23,10.4,3.2,1.3,"",1406,402.7,26,793.616384836975,30.7692307692308
44433,24,10.9,2.8,1.3,"",1406,402.7,26,846.663502824123,25.6880733944954
44445,29.9,13.5,3.4,1.3,"",1406,402.7,26,798.018029701829,25.1851851851852
134199,21.1,10.4,1.6,1.3,"",NA,NA,NA,NA,15.3846153846154
44448,26,13.4,3.6,1.3,"",NA,NA,NA,NA,26.865671641791
44455,23.6,12.6,3.5,1.3,"",1406,402.7,26,1574.56215441911,27.7777777777778
133833,26.8,12.8,3.7,1.3,"",NA,NA,NA,NA,28.90625
133897,30.6,14.2,4.4,1.3,"",1007,390.5,10.6,809.915358014718,30.9859154929578
35785,33.2,14.5,5.2,1.3,"",1007,390.5,10.6,568.267656567601,35.8620689655172
35771,32.3,14.9,4.3,1.3,"",1007,390.5,10.6,731.00490115595,28.8590604026846
133865,31.5,12.8,5.2,1.3,"",1007,390.5,10.6,753.2809491921,40.625
133864,25.1,13.2,5,1.3,"",1007,390.5,10.6,698.368253968749,37.8787878787879
6784,39.5,16.9,6.3,1.3,"",1008,390.5,5.3,608.050599119205,37.2781065088757
136112,34.3,15.2,5.2,1.3,"",1008,390.5,5.3,518.26780162574,34.2105263157895
133908,23.8,9.6,2.55,1.3,"",NA,NA,NA,NA,26.5625
30805,36.9,18.1,6.8,1.3,"",1007,390.5,10.6,827.624310620727,37.5690607734807
170203,30.9,14.3,5.3,1.3,"",1007,390.5,10.6,800.082048295438,37.0629370629371
41933,30.1,16.4,6.4,1.3,"",1108,391.4,14.8,428.617177812023,39.0243902439024
56334,36.2,14.8,6.3,1.3,"",1008,390.5,5.3,944.327626897284,42.5675675675676
173802,25.9,10.6,2.3,1.3,"",NA,NA,NA,NA,21.6981132075472
56333,39.1,15.3,7.1,1.3,"",1008,390.5,5.3,974.960221134233,46.4052287581699
136205,32.9,15.9,5.5,1.3,"",1108,391.4,14.8,508.281647732955,34.5911949685535
169984,24.4,11.4,4,1.3,"",1108,391.4,14.8,579.488190466131,35.0877192982456
169985,31.9,14.7,4.8,1.3,"",1108,391.4,14.8,665.207286080433,32.6530612244898
136240,28.2,16.1,6.5,1.3,"",1108,391.4,14.8,445.373716459645,40.3726708074534
169971,26,11.3,3.3,1.3,"",1108,391.4,14.8,560.083928353199,29.2035398230088
136200,23.4,9.6,2.9,1.3,"",1008,390.5,5.3,1503.84189951399,30.2083333333333
136177,35.7,12.9,8.8,1.3,"",1008,390.5,5.3,1365.88401645179,68.2170542635659
136176,39.2,16.1,8.4,1.3,"",1008,390.5,5.3,918.647290693137,52.1739130434783
169979,20.3,9.5,1.9,1.3,"",1108,391.4,14.8,498.407940253477,20
136217,35.2,15.1,6.8,1.3,"",1108,391.4,14.8,486.353923323446,45.0331125827815
136147,38.5,17,6.6,1.3,"",1008,390.5,5.3,1129.41474683644,38.8235294117647
56386,23.4,9.6,2.5,1.3,"",1108,391.4,14.8,504.902130008423,26.0416666666667
56390,28.4,11.6,4,1.3,"",1108,391.4,14.8,550.911711758023,34.4827586206897
56387,33.3,11.9,5.9,1.3,"",1108,391.4,14.8,657.367135546253,49.5798319327731
13627,35.5,16.5,6.6,1.3,"",416,365.1,17.2,NA,40
6849,33.9,13.7,6.4,1.3,"",1108,391.4,14.8,651.813034283872,46.7153284671533
136294,23.5,11.3,3.2,1.3,"",1108,391.4,14.8,661.917564060494,28.3185840707965
168794,20.4,10.8,2.9,1.3,"",1108,391.4,14.8,666.102240244408,26.8518518518518
138065,22.3,10.2,3.6,1.3,"",1208,392.5,16.5,2045.12225044782,35.2941176470588
56366,23.9,13.1,4.25,1.3,"",1208,392.5,16.5,760.948881568999,32.4427480916031
138071,22.7,8.3,1.65,1.3,"",1208,392.5,16.5,674.56741836393,19.8795180722892
6878,37,16.3,7,1.3,"",1208,392.5,16.5,595.833320296114,42.9447852760736
45164,28.6,14.7,4,1.3,"",NA,NA,NA,NA,27.2108843537415
173821,34.5,15.4,5.2,1.3,"",1308,393.7,11,2812.79226351549,33.7662337662338
45561,29.9,13.2,7.7,1.3,"",1109,392.9,11.8,1047.66080305158,58.3333333333333
7869,26.9,18.4,11.4,1.3,"",1109,392.9,11.8,857.119830221849,61.9565217391304
45597,29.4,13.9,5.6,1.3,"",1209,394.2,0.7,566.415572640774,40.2877697841727
132968,33.9,13.5,4.9,1.3,"",1209,394.2,0.7,341.714598001476,36.2962962962963
132968,25.1,10.2,3,1.3,"",1209,394.2,0.7,341.714598001476,29.4117647058824
45534,28.6,14.4,6,1.3,"",1109,392.9,11.8,706.077839500529,41.6666666666667
40264,26.1,12.8,6.3,1.3,"",1110,391.5,20.5,1274.39997158243,49.21875
137034,20.6,8.6,2.65,1.3,"",1110,391.5,20.5,668.999482421299,30.8139534883721
174157,24.4,12.3,1.7,1.3,"",NA,NA,NA,NA,13.8211382113821
35131,27.9,14.9,7.7,1.3,"",1010,388.1,23.7,691.209811388743,51.6778523489933
33285,37,15.2,9,1.3,"",1010,388.1,23.7,567.245506234621,59.2105263157895
33277,32.2,14.3,7.8,1.3,"",1010,388.1,23.7,1180.06024220689,54.5454545454545
8820,36.4,16.4,9.4,1.3,"",1010,388.1,23.7,589.929880460977,57.3170731707317
33855,38.3,17.3,10.4,1.3,"",1010,388.1,23.7,525.585394566337,60.1156069364162
40305,30.5,13.3,4.1,1.3,"",1010,388.1,23.7,632.803780962253,30.8270676691729
33400,37,16.7,9.2,1.3,"",1010,388.1,23.7,540.965328826013,55.0898203592814
35213,23.4,10.8,2.9,1.3,"",1110,391.5,20.5,1590.40532206345,26.8518518518518
137063,18.1,9.8,2.4,1.3,"",1110,391.5,20.5,677.264813962779,24.4897959183673
137059,26.4,12.6,3.6,1.3,"",1110,391.5,20.5,876.542948722237,28.5714285714286
40404,27.3,11.7,5,1.3,"",1110,391.5,20.5,1014.2133372607,42.7350427350427
33867,29.4,13.9,7.1,1.3,"",1110,391.5,20.5,1089.32624453187,51.0791366906475
40323,35,15.3,7.7,1.3,"",1110,391.5,20.5,560.887823598218,50.3267973856209
135695,24.5,12.4,2.9,1.3,"",1111,385.9,39.7,851.662372062812,23.3870967741935
49791,28.9,14.4,4.5,1.3,"",1111,385.9,39.7,1890.36457609732,31.25
49864,35.6,16.6,7.8,1.3,"",1011,383.5,32.7,659.099045601323,46.9879518072289
54411,33.1,13.5,7.8,1.3,"",1011,383.5,32.7,803.708153767632,57.7777777777778
49594,36.9,17.2,8.4,1.3,"",1011,383.5,32.7,649.332724162262,48.8372093023256
174211,25.9,11.9,2.7,1.3,"",NA,NA,NA,NA,22.6890756302521
135653,24.3,10.9,2.9,1.3,"",1011,383.5,32.7,761.401237794075,26.605504587156
49708,36.4,14.6,6.6,1.3,"",1011,383.5,32.7,731.047736963125,45.2054794520548
135648,28,11.9,4,1.3,"",1011,383.5,32.7,777.98065280253,33.6134453781513
58362,32.2,13.9,6.2,1.3,"",1012,379.1,16.3,1211.75263256822,44.6043165467626
54698,24.3,12.6,4.2,1.3,"",1011,383.5,32.7,1428.9295983236,33.3333333333333
135646,21.6,11.3,2.1,1.3,"",1011,383.5,32.7,607.067788011833,18.5840707964602
137424,30,14.2,2.9,1.3,"",1012,379.1,16.3,628.533171816159,20.4225352112676
137741,21,16.6,2.6,1.3,"",912,375.3,30.8,831.041907581803,15.6626506024096
167885,27.6,13,4,1.3,"",912,375.3,30.8,14485.5955865963,30.7692307692308
167884,33.4,14.4,3.9,1.3,"",912,375.3,30.8,789.939577370399,27.0833333333333
167886,31,13,3,1.3,"",912,375.3,30.8,845.908663472367,23.0769230769231
54500,23.9,13.8,5.5,1.3,"",911,379,41,588.898656266218,39.8550724637681
19686,25.5,11.7,4.4,1.3,"",302,371.5,19.4,NA,37.6068376068376
49691,18.5,8.1,2.4,1.3,"",1011,383.5,32.7,3833.15533687695,29.6296296296296
49688,32.3,15.3,6.1,1.3,"",1011,383.5,32.7,697.135122352324,39.8692810457516
135817,24.5,11.1,2.35,1.3,"fallen down, Growing up again (bended shape)",NA,NA,NA,NA,21.1711711711712
35145,18.4,8.7,2.5,1.3,"",1010,388.1,23.7,1362.93361020675,28.735632183908
49805,26.1,15,11.5,1.3,"",1011,383.5,32.7,669.589830108955,76.6666666666667
137755,29.1,14.4,4.6,1.3,"",1012,379.1,16.3,1228.47282629239,31.9444444444444
137754,28.1,12.3,4,1.3,"",1012,379.1,16.3,1476.51797162694,32.520325203252
137756,21.4,9.7,2.4,1.3,"",1012,379.1,16.3,1613.2676991377,24.7422680412371
137768,27,11.6,2.9,1.3,"",1012,379.1,16.3,715.162042102471,25
139385,27.2,12,2.7,1.3,"",1013,376,24,566.770555878119,22.5
58332,25.6,12.4,2.5,1.3,"",1012,379.1,16.3,769.115141604741,20.1612903225806
627796,27.2,11.6,3.7,1.3,"",NA,NA,NA,NA,31.8965517241379
137727,26.2,13.3,4,1.3,"",912,375.3,30.8,677.654720845916,30.0751879699248
167883,24.1,13.7,2.3,1.3,"",912,375.3,30.8,903.974008736516,16.7883211678832
35391,22.2,10.6,2.35,1.3,"",912,375.3,30.8,4506.22622942399,22.1698113207547
137733,32.9,16.6,3,1.3,"",912,375.3,30.8,686.775983712499,18.0722891566265
35392,22.5,11.4,2.6,1.3,"",912,375.3,30.8,959.466658870169,22.8070175438597
52708,35.3,14.8,5.7,1.3,"",912,375.3,30.8,1180.54241039882,38.5135135135135
139353,31.9,14,4,1.3,"",913,373.3,11.3,746.482196597777,28.5714285714286
63408,23.8,15.1,7.4,1.3,"",913,373.3,11.3,830.674366582384,49.0066225165563
63409,27.8,14,8.3,1.3,"",913,373.3,11.3,711.156541233787,59.2857142857143
10302,34.5,14.2,8.5,1.3,"",913,373.3,11.3,976.239837744124,59.8591549295775
36635,20.3,9.5,3.2,1.3,"",913,373.3,11.3,1026.01823504485,33.6842105263158
139346,21.6,9.1,2.5,1.3,"",913,373.3,11.3,709.911482588513,27.4725274725275
36632,23.5,8.3,2.3,1.3,"",913,373.3,11.3,1456.93237348475,27.710843373494
139360,20.4,9.2,2.1,1.3,"",913,373.3,11.3,813.867194857525,22.8260869565217
139373,25.1,12,2.1,1.3,"",913,373.3,11.3,2223.25525297472,17.5
63229,24.2,10.6,3.7,1.3,"",913,373.3,11.3,904.367201877125,34.9056603773585
139378,26.9,10.9,2.8,1.3,"",913,373.3,11.3,991.649207701299,25.6880733944954
139379,23,10.4,2.4,1.3,"",913,373.3,11.3,1237.22429454254,23.0769230769231
62779,31.6,14.1,5.6,1.3,"",1013,376,24,1506.85481923714,39.7163120567376
49305,32.8,13.6,7,1.3,"",914,372.6,5.7,520.75614375483,51.4705882352941
12356,37.4,17.4,7.7,1.3,"",914,372.6,5.7,500.310337122335,44.2528735632184
69909,37.6,16.6,7.8,1.3,"",914,372.6,5.7,473.924454627097,46.9879518072289
69926,31.5,12.4,6.2,1.3,"",914,372.6,5.7,609.26605487186,50
49303,30.9,12.9,5.8,1.3,"",914,372.6,5.7,1494.92961142891,44.9612403100775
139342,25.3,9.6,2.9,1.3,"",913,373.3,11.3,528.046012023122,30.2083333333333
139338,26.6,11.1,3.9,1.3,"",913,373.3,11.3,1131.10885578017,35.1351351351351
36649,24.8,11.2,3.1,1.3,"",913,373.3,11.3,703.680278829581,27.6785714285714
49064,20.6,9.4,2.5,1.3,"",914,372.6,5.7,773.654906303774,26.5957446808511
70052,36.4,15,6.6,1.3,"",814,370.6,16,978.210142612549,44
70066,24,10.8,3.7,1.3,"",814,370.6,16,1275.71318689194,34.2592592592593
56671,23.9,11.6,3.6,1.3,"",814,370.6,16,804.668045528439,31.0344827586207
138676,25.9,12.2,3.2,1.3,"",814,370.6,16,878.16099354541,26.2295081967213
12334,30.4,14.1,5.9,1.3,"",814,370.6,16,1036.69642685274,41.8439716312057
12337,30.9,13.5,5.8,1.3,"",814,370.6,16,1585.3606911619,42.962962962963
70206,30.8,13.5,5.9,1.3,"",814,370.6,16,640.944224214659,43.7037037037037
138653,24.5,20.5,2.8,1.3,"",814,370.6,16,618.628381774495,13.6585365853659
12329,33.5,14.6,9.2,1.3,"",814,370.6,16,737.674811304318,63.013698630137
12326,37.9,17.7,9,1.3,"",814,370.6,16,729.812316848163,50.8474576271186
56668,27.5,11.4,3.4,1.3,"",814,370.6,16,732.220522326059,29.8245614035088
171567,28.6,12.9,1.8,1.3,"",NA,NA,NA,NA,13.953488372093
138640,26.9,11,2.2,1.3,"",NA,NA,NA,NA,20
138639,27,13,2.2,1.3,"",814,370.6,16,412.893567815684,16.9230769230769
10290,39.8,18.9,6.7,1.3,"",913,373.3,11.3,623.041327661467,35.4497354497354
49059,33.9,14.9,6.4,1.3,"",914,372.6,5.7,905.766844518433,42.9530201342282
49072,27.9,14.2,6.1,1.3,"",914,372.6,5.7,535.469475658877,42.9577464788732
19277,31.4,14.4,5.7,1.3,"",NA,NA,NA,NA,39.5833333333333
69884,28.2,13,6.7,1.3,"",914,372.6,5.7,799.970702859803,51.5384615384615
69887,32.9,14,7.2,1.3,"",914,372.6,5.7,571.116541811307,51.4285714285714
69897,38.9,17.5,6.3,1.3,"",914,372.6,5.7,588.171464716372,36
69887,36.2,15.9,6,1.3,"",914,372.6,5.7,571.116541811307,37.7358490566038
138680,23.1,9.9,2.8,1.3,"",914,372.6,5.7,1039.35309913992,28.2828282828283
69777,30.9,14.2,2.5,1.3,"",914,372.6,5.7,764.927027132937,17.6056338028169
138686,22.5,11.8,4.2,1.3,"",914,372.6,5.7,877.463902279304,35.5932203389831
138685,25.1,11.5,4.2,1.3,"",914,372.6,5.7,628.240793710542,36.5217391304348
171578,28.5,12.6,4.1,1.3,"",914,372.6,5.7,658.848784723356,32.5396825396825
131925,18.8,8.5,1.65,1.3,"",306,366.7,31.5,750.276840257041,19.4117647058824
29005,32.9,13.9,4,1.3,"",307,370.6,26.5,669.57009007941,28.7769784172662
133458,34.1,14.9,3.9,1.3,"",307,370.6,26.5,27300.4827317533,26.1744966442953
29008,29,14.7,5.9,1.3,"",307,370.6,26.5,773.978416528268,40.1360544217687
35565,29.9,14.4,4.25,1.3,"",407,375.6,28.6,1643.6474062231,29.5138888888889
133471,31.6,15.7,3,1.3,"",407,375.6,28.6,1191.23037904076,19.1082802547771
5617,28.9,14,4.5,1.3,"",407,375.6,28.6,1871.1149238758,32.1428571428571
5628,29.3,12.4,3.4,1.3,"",407,375.6,28.6,736.213406854792,27.4193548387097
5625,36.1,16.2,6.5,1.3,"",407,375.6,28.6,811.183994196991,40.1234567901235
133491,21.3,9.6,2,1.3,"",407,375.6,28.6,1119.99616423391,20.8333333333333
133476,24.3,12.1,2.2,1.3,"",407,375.6,28.6,1046.82746043365,18.1818181818182
28900,27.6,12.6,3.2,1.3,"",407,375.6,28.6,915.621727416181,25.3968253968254
28888,31,16,6.8,1.3,"",307,370.6,26.5,886.54938197032,42.5
28800,28.8,16,6.1,1.3,"",307,370.6,26.5,1235.13053756537,38.125
161882,22.9,10.5,2.25,1.3,"",924,363.7,25.8,1262.00577055401,21.4285714285714
161924,24.1,12.1,3.3,1.3,"",924,363.7,25.8,1305.134328788,27.2727272727273
117774,27.9,14.3,5.5,1.3,"",924,363.7,25.8,1661.33506431145,38.4615384615385
118844,28.9,15.1,5.7,1.3,"",824,361.4,15.6,871.880967649531,37.7483443708609
118998,30.7,14,3.9,1.3,"",824,361.4,15.6,2840.52405673864,27.8571428571429
118997,19.3,8.9,2.7,1.3,"",824,361.4,15.6,598.294915446897,30.3370786516854
119323,23.9,12,4,1.3,"",824,361.4,15.6,531.97780749445,33.3333333333333
19349,28.5,11.6,4.5,1.3,"",825,359,17,773.585147636672,38.7931034482759
69645,28.4,12.9,5.8,1.3,"",915,372.9,12.7,1823.37960084821,44.9612403100775
12894,24.3,13.9,6.8,1.3,"",915,372.9,12.7,678.441155343348,48.9208633093525
69612,37.3,16.5,6,1.3,"",915,372.9,12.7,904.401127367461,36.3636363636364
37688,31.5,13.6,5.5,1.3,"",915,372.9,12.7,568.650271623736,40.4411764705882
37678,33.6,13.3,4.6,1.3,"",915,372.9,12.7,559.241001437647,34.5864661654135
141174,34.3,16.3,5,1.3,"",1015,375,13.8,675.090729160577,30.6748466257669
174625,23.2,11.9,2.6,1.3,"",NA,NA,NA,NA,21.8487394957983
174627,25.1,11.1,2.3,1.3,"",1015,375,13.8,2916.57398400959,20.7207207207207
141262,24.9,12.8,2.9,1.3,"",NA,NA,NA,NA,22.65625
78958,34.4,15.7,5.3,1.3,"",1016,376.9,9.5,788.873721570171,33.7579617834395
77197,31.9,15.8,5.7,1.3,"",916,374.8,21.6,819.420620070248,36.0759493670886
174555,27.3,12.8,2.4,1.3,"",NA,NA,NA,NA,18.75
13845,27.1,14.2,5.8,1.3,"",916,374.8,21.6,875.028393186261,40.8450704225352
77287,27.4,12.4,3.9,1.3,"",916,374.8,21.6,2158.22787775999,31.4516129032258
141162,24.5,12.9,3.4,1.3,"",915,372.9,12.7,800.491523661693,26.3565891472868
141157,20.9,8.8,1.7,1.3,"",915,372.9,12.7,1550.48806929633,19.3181818181818
69602,24.8,11.2,4.1,1.3,"",915,372.9,12.7,962.81784835777,36.6071428571429
69756,36.8,15.9,7.3,1.3,"",915,372.9,12.7,751.009574914863,45.9119496855346
37662,33.1,16.2,6.7,1.3,"",915,372.9,12.7,920.362266831282,41.358024691358
129658,37.7,16.2,6.8,1.3,"",916,374.8,21.6,1667.91646044473,41.9753086419753
140687,18.4,9.1,2.8,1.3,"",916,374.8,21.6,1281.46236464009,30.7692307692308
140688,21.9,9.8,2.7,1.3,"",916,374.8,21.6,887.327934800958,27.5510204081633
76430,22,10.1,2.7,1.3,"",916,374.8,21.6,983.756248056356,26.7326732673267
76449,16.5,8.5,2.2,1.3,"",916,374.8,21.6,1015.94313872724,25.8823529411765
170885,9.7,19.2,2.4,1.3,"",916,374.8,21.6,752.77022423502,12.5
170886,20.8,10.5,1.95,1.3,"",NA,NA,NA,NA,18.5714285714286
140675,19.7,7.5,1.75,1.3,"",816,371.1,21.2,841.573462403807,23.3333333333333
140678,27.9,13.5,3,1.3,"",816,371.1,21.2,1464.28723904754,22.2222222222222
140676,21.4,11.4,3.2,1.3,"",816,371.1,21.2,1063.30083909752,28.0701754385965
76087,26.1,11.2,4.9,1.3,"",816,371.1,21.2,898.545093492973,43.75
76345,21.1,9.8,2.5,1.3,"",816,371.1,21.2,2482.9147302594,25.5102040816327
140669,23.6,10.5,2.4,1.3,"",816,371.1,21.2,766.100323288481,22.8571428571429
140668,15.8,7.2,1.7,1.3,"",816,371.1,21.2,1414.63415279088,23.6111111111111
140663,23.9,10.8,2.3,1.3,"",816,371.1,21.2,998.760156718908,21.2962962962963
75898,29,12,2.8,1.3,"",816,371.1,21.2,716.47722382622,23.3333333333333
75897,33.8,15.3,8,1.3,"",816,371.1,21.2,769.23240928468,52.2875816993464
140660,14.7,9.3,3.8,1.3,"",816,371.1,21.2,589.649011249645,40.8602150537634
37852,20.7,12.9,5.3,1.3,"",716,368.7,5.7,674.73600601463,41.0852713178295
37852,16,12.1,3.6,1.3,"",716,368.7,5.7,674.73600601463,29.7520661157025
140654,20.3,11.9,3.9,1.3,"",716,368.7,5.7,905.492451397177,32.7731092436975
13774,29,19.7,12.6,1.3,"",816,371.1,21.2,818.22053381832,63.9593908629442
37851,31.7,17.4,7.6,1.3,"",716,368.7,5.7,880.13372424869,43.6781609195402
13767,24,14.9,10.8,1.3,"",816,371.1,21.2,2957.04254733384,72.4832214765101
13766,28.3,18.4,11.4,1.3,"",816,371.1,21.2,2382.86108609115,61.9565217391304
77063,28.2,13.2,3.3,1.3,"",817,371.5,16.5,781.351095415395,25
142648,27,13,4.8,1.3,"",717,368.9,10.3,604.955714917308,36.9230769230769
77055,20.6,9.1,3,1.3,"",717,368.9,10.3,2457.15363647697,32.967032967033
77069,31.8,12,6.4,1.3,"",817,371.5,16.5,680.474866049451,53.3333333333333
172078,18.4,8.7,1.4,1.3,"",NA,NA,NA,NA,16.0919540229885
142683,20,8.2,1.9,1.3,"",817,371.5,16.5,603.574913805253,23.1707317073171
172088,24.5,12.6,2.7,1.3,"",817,371.5,16.5,465.643236587994,21.4285714285714
142704,27.4,12.1,3.3,1.3,"",817,371.5,16.5,656.389819979903,27.2727272727273
77434,21.4,12.2,4.1,1.3,"",817,371.5,16.5,574.606416284856,33.6065573770492
77582,27,13,5.2,1.3,"",NA,NA,NA,NA,40
172097,26.2,12.4,3.2,1.3,"",817,371.5,16.5,6258.58479873071,25.8064516129032
77564,29.1,12.6,6.1,1.3,"",817,371.5,16.5,619.275294984352,48.4126984126984
170880,23.5,11.2,2.4,1.3,"",816,371.1,21.2,634.8398962355,21.4285714285714
140713,26.4,11.3,2.9,1.3,"",916,374.8,21.6,3422.64288919899,25.6637168141593
37903,20.2,8,1.65,1.3,"",1016,376.9,9.5,815.986252909622,20.625
79020,33.5,15.8,5,1.3,"",1016,376.9,9.5,616.412615116756,31.6455696202532
38574,22.5,10.5,2.8,1.3,"",1017,377.8,4.6,518.478013322191,26.6666666666667
142867,27.6,12.8,3,1.3,"",1017,377.8,4.6,832.983964759616,23.4375
142868,19.3,8.8,2.2,1.3,"",1017,377.8,4.6,1663.08447931349,25
14615,31.7,15.5,6.4,1.3,"",1017,377.8,4.6,895.468730561028,41.2903225806452
442870,24.1,12.5,3.9,1.3,"",NA,NA,NA,NA,31.2
38502,32.9,16.5,7.9,1.3,"",NA,NA,NA,NA,47.8787878787879
14607,37.6,17.2,10.2,1.3,"",917,375.1,20.5,608.009773696259,59.3023255813954
14607,30.3,12.5,3.5,1.3,"",917,375.1,20.5,608.009773696259,28
14591,31.4,15.7,9.9,1.3,"",917,375.1,20.5,845.038300828543,63.0573248407643
77988,21.9,11.5,3.3,1.3,"",917,375.1,20.5,1338.95275429064,28.695652173913
14624,25.2,13.5,9.9,1.3,"",1017,377.8,4.6,620.200108814841,73.3333333333333
38588,33.1,15.4,4.2,1.3,"",1017,377.8,4.6,555.037214425654,27.2727272727273
14619,33.2,15.3,9.8,1.3,"",1017,377.8,4.6,1047.23483936409,64.0522875816993
77670,32.4,13.6,7.8,1.3,"",1017,377.8,4.6,753.792055544334,57.3529411764706
14637,30.8,19.3,12.4,1.3,"",1017,377.8,4.6,1404.86941090623,64.2487046632124
14635,39.2,18.3,11.3,1.3,"",1017,377.8,4.6,1350.75347785496,61.7486338797814
14642,34.6,14.2,8.5,1.3,"",1017,377.8,4.6,2360.24073534555,59.8591549295775
142988,28.9,12.3,2.5,1.3,"",1017,377.8,4.6,713.023748035156,20.3252032520325
77967,32.7,13.1,2.6,1.3,"fallen down, Growing up again ( bended shape)",NA,NA,NA,NA,19.8473282442748
77692,34.9,14.6,5.6,1.3,"",1017,377.8,4.6,894.306053439928,38.3561643835616
38712,26.8,12.6,3.3,1.3,"",1018,376.6,18,5394.15748990463,26.1904761904762
38709,31.1,15,6.6,1.3,"",1018,376.6,18,986.538975819904,44
88817,25.3,12.9,4.3,1.3,"",1118,378.4,4.6,697.347011849638,33.3333333333333
89844,29.8,14.4,5.8,1.3,"",1018,376.6,18,2018.60244744378,40.2777777777778
